
File: /tmp/QuanTrieuPCYT_qmk/lib/rdr_lib/librdrcommon.a(rdr_common.o)
There are 340 section headers, starting at offset 0x3a56c:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [323] .debug_abbrev     PROGBITS        00000000 00f618 0007af 00      0   0  1
  [324] .debug_loc        PROGBITS        00000000 00fdc7 00428f 00      0   0  1
  [325] .rel.debug_loc    REL             00000000 032ddc 003b78 08   I 337 324  4
  [326] .debug_aranges    PROGBITS        00000000 014056 000390 00      0   0  1
  [327] .rel.debug_a[...] REL             00000000 036954 000380 08   I 337 326  4
  [328] .debug_ranges     PROGBITS        00000000 0143e6 000f20 00      0   0  1
  [329] .rel.debug_ranges REL             00000000 036cd4 001770 08   I 337 328  4
  [330] .debug_line       PROGBITS        00000000 015306 0063f0 00      0   0  1
  [331] .rel.debug_line   REL             00000000 038444 000378 08   I 337 330  4
  [332] .debug_str        PROGBITS        00000000 01b6f6 0081e9 01  MS  0   0  1
  [333] .comment          PROGBITS        00000000 0238df 000013 01  MS  0   0  1
  [334] .debug_frame      PROGBITS        00000000 0238f4 000b80 00      0   0  4
  [335] .rel.debug_frame  REL             00000000 0387bc 000710 08   I 337 334  4
  [336] .ARM.attributes   ARM_ATTRIBUTES  00000000 024474 00002c 00      0   0  1
  [337] .symtab           SYMTAB          00000000 0244a0 003450 10     338 560  4
  [338] .strtab           STRTAB          00000000 0278f0 001413 00      0   0  1
  [339] .shstrtab         STRTAB          00000000 038ecc 0016a0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)
