
File: lib/rdr_lib/librdrcommon.a(rdr_common.o)
There are 408 section headers, starting at offset 0x3f958:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [320] .bss.Uart_Us[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [321] .bss.Uart_Wo[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [322] .bss.Usb_Cha[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [323] .bss.Usb_Cha[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [324] .bss.Usb_Dis[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [325] .bss.Usb_If_Ok    NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [326] .bss.Usb_If_[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [327] .bss.Usb_If_[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [328] .bss.Usb_Sus[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [329] .bss.User_Ad[...] NOBITS          00000000 0045bc 000014 00  WA  0   0  2
  [330] .bss.User_Ad[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [331] .bss.User_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [332] .bss.User_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [333] .bss.User_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [334] .bss.User_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [335] .bss.User_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [336] .bss.User_Ba[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [337] .bss.User_Ba[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [338] .bss.User_Ba[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [339] .bss.User_DS[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [340] .bss.User_EE[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [341] .bss.User_Ke[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [342] .bss.User_Ke[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [343] .bss.User_Ke[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [344] .bss.User_Po[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [345] .bss.User_Po[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [346] .bss.User_QM[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [347] .bss.User_Sc[...] NOBITS          00000000 0045bc 000014 00  WA  0   0  2
  [348] .bss.User_Sl[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [349] .bss.User_Sl[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [350] .bss.app_2g4[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [351] .bss.app_2g4[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [352] .bss.es_eepr[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [353] .bss.es_qmk_[...] NOBITS          00000000 0045bc 000004 00  WA  0   0  4
  [354] .bss.es_stdb[...] NOBITS          00000000 0045bc 000001 00  WA  0   0  1
  [355] .bss.g_es_fl[...] NOBITS          00000000 0045bc 0004c2 00  WA  0   0  4
  [356] .bss.g_es_pw[...] NOBITS          00000000 0045bc 0007b2 00  WA  0   0  1
  [357] .bss.g_es_sp[...] NOBITS          00000000 0045bc 000040 00  WA  0   0  1
  [358] .bss.g_es_sp[...] NOBITS          00000000 0045bc 000040 00  WA  0   0  1
  [359] .bss.g_usb_s[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [360] .bss.g_usb_s[...] NOBITS          00000000 0045bc 000002 00  WA  0   0  2
  [361] .data.Ble_Na[...] PROGBITS        00000000 0045bc 000001 00  WA  0   0  1
  [362] .data.Dma_In[...] PROGBITS        00000000 0045c0 000030 00  WA  0   0  4
  [363] .data.Dma_In[...] PROGBITS        00000000 0045f0 000030 00  WA  0   0  4
  [364] .data.Init_S[...] PROGBITS        00000000 004620 000001 00  WA  0   0  1
  [365] .data.Keyboa[...] PROGBITS        00000000 004624 00001c 00  WA  0   0  4
  [366] .data.Led_Ba[...] PROGBITS        00000000 004640 00000a 00  WA  0   0  1
  [367] .data.Led_Co[...] PROGBITS        00000000 00464a 00001b 00  WA  0   0  1
  [368] .data.Led_Po[...] PROGBITS        00000000 004665 000002 00  WA  0   0  1
  [369] .data.Led_Wa[...] PROGBITS        00000000 004667 000080 00  WA  0   0  1
  [370] .data.Spi_In[...] PROGBITS        00000000 0046e8 000002 00  WA  0   0  2
  [371] .data.Temp_S[...] PROGBITS        00000000 0046ea 000001 00  WA  0   0  1
  [372] .data.Uart_R[...] PROGBITS        00000000 0046eb 000008 00  WA  0   0  1
  [373] .data.Uart_T[...] PROGBITS        00000000 0046f3 000008 00  WA  0   0  1
  [374] .data.Uart_W[...] PROGBITS        00000000 0046fb 000001 00  WA  0   0  1
  [375] .rodata.CSWT[...] PROGBITS        00000000 0046fc 000004 00   A  0   0  1
  [376] .rodata.CSWT[...] PROGBITS        00000000 004700 000004 00   A  0   0  1
  [377] .rodata.CSWT[...] PROGBITS        00000000 004704 000004 00   A  0   0  1
  [378] .rodata.SPI2[...] PROGBITS        00000000 004708 000028 00   A  0   0  4
  [379] .rodata.UART[...] PROGBITS        00000000 004730 000014 00   A  0   0  4
  [380] .rodata.adc_[...] PROGBITS        00000000 004744 000010 00   A  0   0  4
  [381] .rodata.es_u[...] PROGBITS        00000000 004754 000014 00   A  0   0  4
  [382] .rel.rodata.[...] REL             00000000 02e464 000028 08   I 405 381  4
  [383] .rodata.g_es[...] PROGBITS        00000000 004768 000004 00   A  0   0  4
  [384] .rodata.g_es[...] PROGBITS        00000000 00476c 000004 00   A  0   0  4
  [385] .rodata.g_es[...] PROGBITS        00000000 004770 000004 00   A  0   0  4
  [386] .rodata.g_es[...] PROGBITS        00000000 004774 000004 00   A  0   0  4
  [387] .rodata.rgb_[...] PROGBITS        00000000 004778 000010 00   A  0   0  4
  [388] .rel.rodata.[...] REL             00000000 02e48c 000020 08   I 405 387  4
  [389] .debug_info       PROGBITS        00000000 004788 00c690 00      0   0  1
  [390] .rel.debug_info   REL             00000000 02e4ac 0093a8 08   I 405 389  4
  [391] .debug_abbrev     PROGBITS        00000000 010e18 000735 00      0   0  1
  [392] .debug_loc        PROGBITS        00000000 01154d 004584 00      0   0  1
  [393] .rel.debug_loc    REL             00000000 037854 003cc0 08   I 405 392  4
  [394] .debug_aranges    PROGBITS        00000000 015ad1 0003d8 00      0   0  1
  [395] .rel.debug_a[...] REL             00000000 03b514 0003c8 08   I 405 394  4
  [396] .debug_ranges     PROGBITS        00000000 015ea9 001048 00      0   0  1
  [397] .rel.debug_ranges REL             00000000 03b8dc 001950 08   I 405 396  4
  [398] .debug_line       PROGBITS        00000000 016ef1 007192 00      0   0  1
  [399] .rel.debug_line   REL             00000000 03d22c 0003c0 08   I 405 398  4
  [400] .debug_str        PROGBITS        00000000 01e083 008582 01  MS  0   0  1
  [401] .comment          PROGBITS        00000000 026605 000013 01  MS  0   0  1
  [402] .debug_frame      PROGBITS        00000000 026618 000bf8 00      0   0  4
  [403] .rel.debug_frame  REL             00000000 03d5ec 0007a0 08   I 405 402  4
  [404] .ARM.attributes   ARM_ATTRIBUTES  00000000 027210 00002c 00      0   0  1
  [405] .symtab           SYMTAB          00000000 02723c 003f10 10     406 682  4
  [406] .strtab           STRTAB          00000000 02b14c 001727 00      0   0  1
  [407] .shstrtab         STRTAB          00000000 03dd8c 001bc9 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), y (purecode), p (processor specific)
